IDVehículo,IDCombustible,IDFabricante,IDCategoría,Modelo,AñoModelo,Fabricante,Categoría,Combustible
13002,41,377,29,e-tron quattro,2022,Audi,SUV,Electric
12950,41,377,29,"e-tron S (20"" wheels)",2022,Audi,SUV,Electric
12951,41,377,29,"e-tron S (21"" or 22"" wheels)",2022,Audi,SUV,Electric
13001,41,377,29,e-tron Sportback quattro,2022,Audi,SUV,Electric
12952,41,377,29,"e-tron S Sportback (20"" wheels)",2022,Audi,SUV,Electric
12953,41,377,29,"e-tron S Sportback (21"" or 22"" wheels)",2022,Audi,SUV,Electric
12954,41,377,29,Q4 e-tron quattro,2022,Audi,SUV,Electric
12955,41,377,29,Q4 e-tron Sportback quattro,2022,Audi,SUV,Electric
13023,45,377,29,Q5 quattro,2022,Audi,SUV,Hybrid Electric
12795,45,377,29,Q5 S line quattro,2022,Audi,SUV,Hybrid Electric
12796,45,377,29,Q5 Sportback S line quattro,2022,Audi,SUV,Hybrid Electric
12797,45,377,29,Q7 quattro,2022,Audi,SUV,Hybrid Electric
12798,45,377,29,Q8 quattro,2022,Audi,SUV,Hybrid Electric
12956,41,377,29,RS e-tron GT,2022,Audi,SUV,Electric
13050,41,211,29,"iX xDrive50 (20"" Wheels) ",2022,BMW,SUV,Electric
13051,41,211,29,"iX xDrive50 (21"" Wheels) ",2022,BMW,SUV,Electric
13052,41,211,29,"iX xDrive50 (22"" Wheels) ",2022,BMW,SUV,Electric
12860,45,211,29,X3 M40i,2022,BMW,SUV,Hybrid Electric
12861,45,211,29,X4 M40i,2022,BMW,SUV,Hybrid Electric
12862,45,211,29,X5 sDrive40i,2022,BMW,SUV,Hybrid Electric
12863,45,211,29,X5 xDrive40i,2022,BMW,SUV,Hybrid Electric
13072,57,211,29,X5 xDrive45e,2022,BMW,SUV,Plug-in Hybrid Electric
12864,45,211,29,X6 xDrive40i,2022,BMW,SUV,Hybrid Electric
12865,45,211,29,X7 xDrive40i,2022,BMW,SUV,Hybrid Electric
12907,35,231,29,Escalade 2WD,2022,Cadillac,SUV,Biodiesel (B20)
12908,35,231,29,Escalade 4WD,2022,Cadillac,SUV,Biodiesel (B20)
12911,35,215,29,Suburban 2WD,2022,Chevrolet,SUV,Biodiesel (B20)
12912,35,215,29,Suburban 4WD,2022,Chevrolet,SUV,Biodiesel (B20)
12913,35,215,29,Tahoe 2WD,2022,Chevrolet,SUV,Biodiesel (B20)
12914,35,215,29,Tahoe 4WD,2022,Chevrolet,SUV,Biodiesel (B20)
13037,57,219,29,Escape FWD PHEV,2022,Ford,SUV,Plug-in Hybrid Electric
12976,11,219,29,Explorer AWD FFV,2022,Ford,SUV,Ethanol (E85)
